date,time,weight[g],accX,accY,accZ,ActionId
10/14/2022,14:47,0.2,0,0,1,1
10/14/2022,14:47,0.1,0,0,1,1
10/14/2022,14:47,0.1,0,0,1,1
10/14/2022,14:47,0,-0.1,0,1,1
10/14/2022,14:47,0.1,0,0,1,1
10/14/2022,14:47,0.1,-0.1,0,1,1
10/14/2022,14:47,0.1,-0.1,0,1,1
10/14/2022,14:47,-0.1,0,0,1,1
10/14/2022,14:47,0.1,-0.1,0,1,1
10/14/2022,14:47,0.2,-0.1,0,1,1
10/14/2022,14:47,0.1,-0.1,0,1,1
10/14/2022,14:47,0.1,0,0,1,1
10/14/2022,14:47,0.1,0,0,1,1
10/14/2022,14:47,0.1,0,0,1,1
10/14/2022,14:47,0,-0.1,0,1,1
10/14/2022,14:47,0,0,0,1,1
10/14/2022,14:47,0.1,0,0,1,1
10/14/2022,14:47,0.1,-0.1,0,1,1
10/14/2022,14:47,0,-0.1,0,1,1
10/14/2022,14:47,0.1,-0.1,0,1,1
10/14/2022,14:47,0.1,0,0,1,1
10/14/2022,14:47,0.1,-0.1,0,1,1
10/14/2022,14:47,0.1,0,0,1,1
10/14/2022,14:47,0.1,0,0,1,1
10/14/2022,14:47,0,0,0,1,1
10/14/2022,14:47,0,-0.1,0,1,1
10/14/2022,14:47,0,-0.1,0,1,1
10/14/2022,14:47,0.2,0,0,1,1
10/14/2022,14:47,0.1,-0.1,0,1,1
10/14/2022,14:47,0.1,0,0,1,1
10/14/2022,14:47,0.1,0,0,1,1
10/14/2022,14:47,0,0,0,1,1
10/14/2022,14:47,0.1,-0.1,0,1,1
10/14/2022,14:47,0,0,0,1,1
10/14/2022,9:48,-0.2,-0.1,0,1,2
10/14/2022,9:48,0,-0.1,0,1,2
10/14/2022,9:48,-0.2,-0.1,0,1,2
10/14/2022,9:48,0,-0.1,0,1,2
10/14/2022,9:48,-0.1,0,0,1,2
10/14/2022,9:48,-0.1,-0.1,0,1,2
10/14/2022,9:48,-0.1,-0.1,0,1,2
10/14/2022,9:48,0,0,0,1,2
10/14/2022,9:48,0,0,0,1,2
10/14/2022,9:48,0,-0.1,0,1,2
10/14/2022,9:48,0,-0.2,-0.1,1,2
10/14/2022,9:48,-3.8,-0.3,-0.1,0.9,2
10/14/2022,9:48,-191.5,-0.2,0.1,1.3,2
10/14/2022,9:48,-297.2,-0.2,0,1.1,2
10/14/2022,9:48,-297.2,0,-0.1,1,2
10/14/2022,9:48,-297.3,-0.1,0,1,2
10/14/2022,9:48,-297.3,0,-0.1,1,2
10/14/2022,9:48,-297.2,0.1,0,1,2
10/14/2022,9:48,-297.3,0,0,1,2
10/14/2022,9:48,-297.2,-0.1,-0.1,1,2
10/14/2022,9:48,-297.4,0,-0.1,0.9,2
10/14/2022,9:48,-297.4,0,0,0.9,2
10/14/2022,9:48,-297.3,0,0,0.9,2
10/14/2022,9:48,-297.4,-0.2,-0.1,0.8,2
10/14/2022,9:48,-297.4,-0.1,-0.1,0.9,2
10/14/2022,9:48,-297.4,-0.1,-0.1,0.9,2
10/14/2022,9:48,-297.3,0,-0.1,0.9,2
10/14/2022,9:48,-297.3,0.1,-0.1,0.9,2
10/14/2022,9:48,-297.3,-0.1,-0.2,1,2
10/14/2022,9:48,-297.3,0.3,-0.1,0.9,2
10/14/2022,9:48,-297.4,0.3,-0.1,1,2
10/14/2022,9:48,-297.4,0.2,0,1,2
10/14/2022,9:48,-297.3,0.4,0.3,1.2,2
10/14/2022,9:48,-297.3,0.6,0.4,1.2,2
10/14/2022,9:48,-297.3,0.4,0.3,1.2,2
10/14/2022,9:48,-297.4,0.3,0.2,1.1,2
10/14/2022,9:48,-297.2,0.1,0,1.1,2
10/14/2022,9:48,-297.3,0,-0.6,0.8,2
10/14/2022,9:48,-297.3,0.1,-0.5,0.8,2
10/14/2022,9:48,-297.4,0.1,-0.2,1,2
10/14/2022,9:48,-297.3,0,-0.4,0.8,2
10/14/2022,9:48,-297.3,0.1,-0.5,0.7,2
10/14/2022,9:48,-297.4,0.1,-0.5,0.8,2
10/14/2022,9:48,-297.3,-0.2,-0.5,0.9,2
10/14/2022,9:48,-297.4,-0.1,-0.4,1,2
10/14/2022,9:48,-297.2,-0.1,-0.3,1,2
10/14/2022,9:48,-297.4,0,-0.2,0.9,2
10/14/2022,9:48,-297.3,0,-0.1,1,2
10/14/2022,9:48,-297.3,0,-0.1,1,2
10/14/2022,9:48,-297.3,0,-0.1,1,2
10/14/2022,9:48,-297.4,-0.1,-0.1,1,2
10/14/2022,9:48,-297.3,-0.1,-0.2,1,2
10/14/2022,9:48,-297.2,-0.1,-0.1,1.1,2
10/14/2022,9:48,-297.3,0,0,1,2
10/14/2022,9:48,-295.4,0,-0.1,1,2
10/14/2022,9:48,-217.9,-0.1,-0.2,0.9,2
10/14/2022,9:48,-148.9,-0.1,0,1,2
10/14/2022,9:48,-40.7,-0.1,0,1,2
10/14/2022,9:48,31.9,0,0,1,2
10/14/2022,9:48,1.1,0,0,1,2
10/14/2022,9:48,0.8,-0.1,0,1,2
10/14/2022,9:48,-1,0,0,1,2
10/14/2022,9:48,-0.5,-0.1,0,1,2
10/14/2022,9:48,-0.5,0,0,1,2
10/14/2022,9:48,-1.3,0,0,1,2
10/14/2022,9:48,-0.6,-0.1,0,1,2
10/14/2022,9:48,-0.6,0,0,1,2
10/14/2022,9:48,-1.2,0,0,1,2
10/14/2022,9:48,0.3,-0.1,0,1,2
10/14/2022,9:48,-1.3,0,0,1,2
10/14/2022,9:48,-0.5,0,0,1,2
10/14/2022,9:48,-1,-0.1,0,1,2
10/14/2022,11:33,-0.5,-0.1,0,1,3
10/14/2022,11:33,-0.6,0,0,1,3
10/14/2022,11:33,-0.7,-0.1,0,1,3
10/14/2022,11:33,-0.6,-0.1,0,1,3
10/14/2022,11:33,-0.6,-0.1,0,1,3
10/14/2022,11:33,-0.5,0,0,1,3
10/14/2022,11:33,-0.6,0,0,1,3
10/14/2022,11:33,-0.6,0,0,1,3
10/14/2022,11:33,-0.5,0,0,1,3
10/14/2022,11:33,5.5,-0.1,0,1,3
10/14/2022,11:33,-0.7,0,0,1,3
10/14/2022,11:33,-0.9,-0.1,0,1,3
10/14/2022,11:33,-0.7,0,0,1,3
10/14/2022,11:33,-0.8,-0.1,0,1,3
10/14/2022,11:33,-200.7,-0.1,0,1,3
10/14/2022,11:33,-164.8,-0.2,0,1.2,3
10/14/2022,11:33,-297,-0.2,0.1,1.1,3
10/14/2022,11:33,-297.1,0,-0.1,1,3
10/14/2022,11:33,-297.2,0.1,0.1,1,3
10/14/2022,11:33,-297.3,0,-0.1,0.9,3
10/14/2022,11:33,-297.4,0.2,-0.1,0.9,3
10/14/2022,11:33,-297.3,0.1,-0.1,1,3
10/14/2022,11:33,-297.4,0.2,-0.1,1,3
10/14/2022,11:33,-297.3,0.1,-0.2,0.9,3
10/14/2022,11:33,-297.3,0.1,-0.3,0.9,3
10/14/2022,11:33,-297.3,0.3,-0.1,1,3
10/14/2022,11:33,-297.2,0.2,-0.1,1,3
10/14/2022,11:33,-297.5,0.1,-0.2,0.9,3
10/14/2022,11:33,-297.4,0.1,-0.3,0.9,3
10/14/2022,11:33,-297.4,0,-0.1,1,3
10/14/2022,11:33,-297.3,-0.2,-0.1,1.1,3
10/14/2022,11:33,-297.3,0,0,1.1,3
10/14/2022,11:33,-297.4,0.3,0,0.9,3
10/14/2022,11:33,-297.3,0.2,0,1,3
10/14/2022,11:33,-297.3,0.1,-0.1,0.9,3
10/14/2022,11:33,-297.3,0,-0.1,1,3
10/14/2022,11:33,-297.4,-0.1,0,1,3
10/14/2022,11:33,-297.3,-0.1,0,1,3
10/14/2022,11:33,-297.2,-0.1,0,1,3
10/14/2022,11:33,-297.4,-0.1,-0.1,1,3
10/14/2022,11:33,-297.2,0.1,0,1,3
10/14/2022,11:33,-297.3,0,0,1.1,3
10/14/2022,11:33,-297.2,0,0,1,3
10/14/2022,11:33,-297.2,-0.1,-0.1,0.8,3
10/14/2022,11:33,-221.3,0,-0.1,1,3
10/14/2022,11:33,-115.9,-0.2,0,0.9,3
10/14/2022,11:33,1.8,0,0,1,3
10/14/2022,11:33,0.1,-0.1,0,1,3
10/14/2022,11:33,-1.3,0,0,1,3
10/14/2022,11:33,-1.1,0,0,1,3
10/14/2022,11:33,0.3,-0.1,0,1,3
10/14/2022,11:33,-0.2,0,0,1,3
10/14/2022,11:33,-1.9,0,0,1,3
10/14/2022,11:33,-0.4,-0.1,0,1,3
10/14/2022,11:33,-1.1,0,0,1,3
10/14/2022,23:50,-1.2,0,0,1,4
10/14/2022,23:50,-1.2,0,0,1,4
10/14/2022,23:50,-1.1,0,0,1,4
10/14/2022,23:50,-1.1,0,0,1,4
10/14/2022,23:50,-1.2,0,0,1,4
10/14/2022,23:50,-1.1,0,0,1,4
10/14/2022,23:50,0.5,-0.2,0,1,4
10/14/2022,23:50,0,-0.1,0,1,4
10/14/2022,23:50,-0.3,-0.2,0,0.9,4
10/14/2022,23:50,-163.3,-0.2,0.3,1,4
10/14/2022,23:50,-296.7,-0.1,0.4,0.9,4
10/14/2022,23:50,-297.2,0,0.3,0.9,4
10/14/2022,23:50,-297.3,-0.3,0.2,1,4
10/14/2022,23:50,-297.3,-0.5,0,0.9,4
10/14/2022,23:50,-297.3,-0.2,-0.2,0.8,4
10/14/2022,23:50,-297.4,0.6,0.1,1.1,4
10/14/2022,23:50,-297.3,0,-0.4,0.7,4
10/14/2022,23:50,-297.2,0.2,0.2,0.9,4
10/14/2022,23:50,-297.2,0.4,0.4,1.1,4
10/14/2022,23:50,-297.3,0.4,0,0.8,4
10/14/2022,23:50,-297.3,0.9,-0.3,0.7,4
10/14/2022,23:50,-297.2,0.6,-0.4,0.7,4
10/14/2022,23:50,-297.3,0.5,-0.5,0.7,4
10/14/2022,23:50,-297.3,0.5,-0.5,0.7,4
10/14/2022,23:50,-297.3,0.5,-0.5,0.7,4
10/14/2022,23:50,-297.3,0.6,-0.7,0.6,4
10/14/2022,23:50,-297.2,0.7,-0.7,0.6,4
10/14/2022,23:50,-297.4,-0.4,-0.7,0.5,4
10/14/2022,23:50,-297.3,-0.4,-0.7,0.7,4
10/14/2022,23:50,-297.3,0,-0.5,0.8,4
10/14/2022,23:50,-297.2,0.3,0,1,4
10/14/2022,23:50,-297.3,0.6,0.3,1.1,4
10/14/2022,23:50,-297.3,0.3,0.4,1.1,4
10/14/2022,23:50,-297.3,0.1,-0.2,0.8,4
10/14/2022,23:50,-297.4,-0.1,0.3,1.2,4
10/14/2022,23:50,-297.3,-0.4,-0.1,1,4
10/14/2022,23:50,-297.3,-0.3,-0.5,0.9,4
10/14/2022,23:50,-297.4,-0.1,-0.1,1.1,4
10/14/2022,23:50,-297.2,0.3,-0.1,1,4
10/14/2022,23:50,-297.3,0.5,-0.4,0.8,4
10/14/2022,23:50,-297.3,0.4,-0.4,0.8,4
10/14/2022,23:50,-297.3,0.2,-0.5,0.5,4
10/14/2022,23:50,-297.3,0.4,-0.3,0.5,4
10/14/2022,23:50,-297.4,0.2,0.4,0.9,4
10/14/2022,23:50,-297.3,0.3,0.5,0.9,4
10/14/2022,23:50,-297.4,0.1,0.6,1,4
10/14/2022,23:50,-297.4,-0.1,0.5,1.1,4
10/14/2022,23:50,-297.4,-0.4,0.3,1.1,4
10/14/2022,23:50,-297.3,-0.8,0.2,1,4
10/14/2022,23:50,-297.3,0,-0.2,0.8,4
10/14/2022,23:50,-297.3,0.3,0.1,1,4
10/14/2022,23:50,-297.3,0,-0.3,1,4
10/14/2022,23:50,-297.3,-0.1,-0.4,1.1,4
10/14/2022,23:50,-297.3,0.2,-0.3,0.9,4
10/14/2022,23:50,-297.3,0.3,-0.7,0.7,4
10/14/2022,23:50,-297.3,0.1,-0.7,0.6,4
10/14/2022,23:50,-297.3,-0.1,-0.8,0.6,4
10/14/2022,23:50,-297.3,-0.1,-0.7,0.7,4
10/14/2022,23:50,-297.2,-0.1,-0.7,0.7,4
10/14/2022,23:50,-297.3,0,-0.8,0.6,4
10/14/2022,23:50,-297.4,0.2,-0.6,0.7,4
10/14/2022,23:50,-297.3,-0.2,-0.3,0.9,4
10/14/2022,23:50,-297.3,0,0.2,1.2,4
10/14/2022,23:50,-297.3,-0.1,0,1.1,4
10/14/2022,23:50,-297.2,0.1,-0.1,0.8,4
10/14/2022,23:50,-297.3,0.1,-0.1,0.9,4
10/14/2022,23:50,-297.3,-0.3,-0.2,1.1,4
10/14/2022,23:50,-297.4,-0.2,-0.1,1,4
10/14/2022,23:50,-297.3,0,-0.1,0.9,4
10/14/2022,23:50,-297.2,-0.1,-0.1,1,4
10/14/2022,23:50,-297.2,0,-0.1,1,4
10/14/2022,23:50,-297.3,-0.1,-0.1,1,4
10/14/2022,23:50,-297.3,0,-0.1,0.8,4
10/14/2022,23:50,-296.8,0.1,0.3,0.9,4
10/14/2022,23:50,-107.1,0,0.1,1.1,4
10/14/2022,23:50,-5.3,-0.1,0,1,4
10/14/2022,23:50,-0.8,0,0,1,4
10/14/2022,23:50,-0.3,-0.1,0,1,4
10/14/2022,23:50,0.9,0,0,1,4
10/14/2022,23:50,-0.6,0,0,1,4
10/14/2022,23:50,0.6,-0.1,0,1,4
10/14/2022,23:50,0.9,0,0,1,4
10/14/2022,23:50,-0.3,0,0,1,4
10/14/2022,23:50,0.1,0,0,1,4
10/14/2022,23:50,-0.6,0,0,1,4
10/14/2022,6:14 PM,-0.4,0,0,1,5
10/14/2022,6:14 PM,-0.3,0,0,1,5
10/14/2022,6:14 PM,-0.5,0,0,1,5
10/14/2022,6:14 PM,-0.4,0,0,1,5
10/14/2022,6:14 PM,-0.5,0,0,1,5
10/14/2022,6:14 PM,-0.3,0,0,1,5
10/14/2022,6:14 PM,-0.3,0,0,1,5
10/14/2022,6:14 PM,-0.4,0,0,1,5
10/14/2022,6:14 PM,-0.4,0,0,1,5
10/14/2022,6:14 PM,-0.4,0,0,1,5
10/14/2022,6:14 PM,-0.4,0,0,1,5
10/14/2022,6:14 PM,-0.3,0,0,1,5
10/14/2022,6:14 PM,-0.4,0,0,1,5
10/14/2022,6:14 PM,-0.4,0,0,1,5
10/14/2022,6:14 PM,-0.4,0,0,1,5
10/14/2022,6:14 PM,-0.4,0,0,1,5
10/14/2022,6:14 PM,-0.4,0,0,1,5
10/14/2022,6:14 PM,-0.3,0,0,1,5
10/14/2022,6:14 PM,-0.5,0,0,1,5
10/14/2022,6:14 PM,-0.4,0,0,1,5
10/14/2022,6:14 PM,-0.4,0,0,1,5
10/14/2022,6:14 PM,-0.3,0,0,1,5
10/14/2022,6:14 PM,-0.4,0,0,1,5
10/14/2022,6:14 PM,-0.4,0,0,1,5
10/14/2022,6:14 PM,0.1,-0.2,0,1,5
10/14/2022,6:14 PM,-62,-0.2,0.1,1.5,5
10/14/2022,6:14 PM,-296.8,-0.5,-0.5,0.9,5
10/14/2022,6:14 PM,-297.1,0,0,0.9,5
10/14/2022,6:14 PM,-297.2,-0.1,-0.1,0.8,5
10/14/2022,6:14 PM,-297.3,-0.1,-0.1,0.9,5
10/14/2022,6:14 PM,-297.2,-0.1,-0.1,1.1,5
10/14/2022,6:14 PM,-297.3,-0.4,-0.2,1.1,5
10/14/2022,6:14 PM,-297.3,-0.1,-0.2,0.9,5
10/14/2022,6:14 PM,-297.3,0.1,-0.4,0.9,5
10/14/2022,6:14 PM,-297.3,0,-0.4,0.9,5
10/14/2022,6:14 PM,-297.2,0.1,-0.4,0.9,5
10/14/2022,6:14 PM,-297.3,0.2,-0.4,0.8,5
10/14/2022,6:14 PM,-297.3,0.1,-0.3,0.9,5
10/14/2022,6:14 PM,-297.3,0,-0.3,0.9,5
10/14/2022,6:14 PM,-297.4,0,-0.3,0.9,5
10/14/2022,6:14 PM,-297.2,0,-0.2,0.9,5
10/14/2022,6:14 PM,-297.3,0.1,-0.1,1,5
10/14/2022,6:14 PM,-297.3,0,0.1,1.2,5
10/14/2022,6:14 PM,-297.3,-0.1,0,1,5
10/14/2022,6:14 PM,-297.3,0,0.1,1,5
10/14/2022,6:14 PM,-297.3,0,0.2,1,5
10/14/2022,6:14 PM,-297.3,0.1,0.2,1,5
10/14/2022,6:14 PM,-297.3,0,0.1,1,5
10/14/2022,6:14 PM,-297.3,0,0.1,1,5
10/14/2022,6:14 PM,-297.4,0,0.1,1,5
10/14/2022,6:14 PM,-297.3,0.2,0.2,0.8,5
10/14/2022,6:14 PM,-297.2,0.3,0.6,0.9,5
10/14/2022,6:14 PM,-297.2,0.4,0.6,0.9,5
10/14/2022,6:14 PM,-297.4,0.3,0.4,0.8,5
10/14/2022,6:14 PM,-297.4,0.4,0.4,0.8,5
10/14/2022,6:14 PM,-297.3,0.5,0.3,0.8,5
10/14/2022,6:14 PM,-297.4,0.5,0.3,0.8,5
10/14/2022,6:14 PM,-297.3,0.6,0.3,0.9,5
10/14/2022,6:14 PM,-297.3,0.4,0,0.8,5
10/14/2022,6:14 PM,-297.3,0.3,-0.4,0.8,5
10/14/2022,6:14 PM,-297.5,0.1,-0.5,0.9,5
10/14/2022,6:14 PM,-297.2,0.3,-0.4,0.8,5
10/14/2022,6:14 PM,-297.3,0.4,-0.5,0.8,5
10/14/2022,6:14 PM,-297.3,0.3,-0.6,0.7,5
10/14/2022,6:14 PM,-297.2,0.3,-0.7,0.7,5
10/14/2022,6:14 PM,-297.4,0.3,-0.8,0.6,5
10/14/2022,6:14 PM,-297.3,0.4,-0.8,0.5,5
10/14/2022,6:14 PM,-297.3,0.3,-0.9,0.4,5
10/14/2022,6:14 PM,-297.4,0.3,-0.8,0.5,5
10/14/2022,6:14 PM,-297.3,0.4,-0.9,0.4,5
10/14/2022,6:14 PM,-297.4,0.5,-1,0.3,5
10/14/2022,6:14 PM,-297.4,0.3,-0.8,0.5,5
10/14/2022,6:14 PM,-297.3,0.1,-0.5,0.9,5
10/14/2022,6:14 PM,-297.3,0,-0.5,1,5
10/14/2022,6:14 PM,-297.4,0.2,-0.3,0.9,5
10/14/2022,6:14 PM,-297.4,0.1,-0.1,0.9,5
10/14/2022,6:14 PM,-297.4,0.1,0,0.9,5
10/14/2022,6:14 PM,-297.4,0,0,1,5
10/14/2022,6:14 PM,-297.4,-0.1,-0.1,1,5
10/14/2022,6:14 PM,-297.3,-0.1,-0.1,1.1,5
10/14/2022,6:14 PM,-297.3,-0.1,-0.1,1.1,5
10/14/2022,6:14 PM,-297.4,-0.1,0,1,5
10/14/2022,6:14 PM,-297.3,-0.1,0,1,5
10/14/2022,6:14 PM,-297.4,-0.1,0,1,5
10/14/2022,6:14 PM,-297.3,-0.1,0,0.9,5
10/14/2022,6:14 PM,-297.4,-0.1,-0.1,0.9,5
10/14/2022,6:14 PM,-297.2,0,0,1,5
10/14/2022,6:14 PM,-297.3,-0.1,-0.1,0.9,5
10/14/2022,6:14 PM,-297.3,-0.1,0,1,5
10/14/2022,6:14 PM,-297.4,-0.1,0,1,5
10/14/2022,6:14 PM,-297.4,-0.1,-0.1,1,5
10/14/2022,6:14 PM,-297.4,-0.1,0,1,5
10/14/2022,6:14 PM,-297.3,-0.1,0,1,5
10/14/2022,6:14 PM,-297.3,-0.1,0,1,5
10/14/2022,6:14 PM,-297.3,-0.2,-0.1,0.9,5
10/14/2022,6:14 PM,-297.3,-0.2,-0.1,0.7,5
10/14/2022,6:14 PM,-297.4,0.1,-0.1,0.7,5
10/14/2022,6:14 PM,-297.3,0,-0.1,0.8,5
10/14/2022,6:14 PM,-297.4,-0.1,0,1.1,5
10/14/2022,6:14 PM,-297.3,0,-0.1,1,5
10/14/2022,6:14 PM,-297.3,0,-0.2,1.1,5
10/14/2022,6:14 PM,-297.4,-0.1,-0.2,1.1,5
10/14/2022,6:14 PM,-297.4,-0.1,-0.2,1.1,5
10/14/2022,6:14 PM,-297.3,0,0,1.1,5
10/14/2022,6:14 PM,-297.3,0,-0.2,1,5
10/14/2022,6:14 PM,-297.4,-0.1,-0.2,1,5
10/14/2022,6:14 PM,-297.3,-0.1,-0.1,1,5
10/14/2022,6:14 PM,-297.3,0,-0.1,1,5
10/14/2022,6:14 PM,-297.2,-0.1,-0.1,0.9,5
10/14/2022,6:14 PM,-297.2,-0.1,0,1,5
10/14/2022,6:14 PM,-297.2,0,0.1,1,5
10/14/2022,6:14 PM,-137.5,-0.2,0,1,5
10/14/2022,6:14 PM,-10.7,-0.1,0.1,1,5
10/14/2022,6:14 PM,2.7,0,0,1,5
10/14/2022,6:14 PM,0.3,-0.1,0,1,5
10/14/2022,6:14 PM,-1,0,0,1,5
10/14/2022,6:14 PM,-0.8,-0.1,0,1,5
10/14/2022,6:14 PM,-0.4,0,0,1,5
10/14/2022,6:14 PM,-0.7,-0.1,0,1,5
10/14/2022,6:14 PM,-0.7,-0.1,0,1,5
10/14/2022,6:14 PM,-0.2,0,0,1,5
10/14/2022,6:14 PM,-0.6,0,0,1,5
10/14/2022,6:14 PM,-0.4,-0.1,0,1,5
10/14/2022,6:14 PM,-0.5,-0.1,0,1,5
10/14/2022,6:14 PM,-0.6,-0.1,0,1,5
10/14/2022,8:37 AM,-0.8,-0.1,0,1,6
10/14/2022,8:37 AM,-0.7,0,0,1,6
10/14/2022,8:37 AM,-0.6,-0.1,0,1,6
10/14/2022,8:37 AM,-0.5,0,0,1,6
10/14/2022,8:37 AM,-0.7,0,0,1,6
10/14/2022,8:37 AM,-0.8,0,0,1,6
10/14/2022,8:37 AM,-0.7,-0.1,0,1,6
10/14/2022,8:37 AM,-0.8,0,0,1,6
10/14/2022,8:37 AM,-0.6,0,0,1,6
10/14/2022,8:37 AM,-0.5,-0.1,0,1,6
10/14/2022,8:37 AM,-0.5,-0.1,0,1,6
10/14/2022,8:37 AM,-0.3,0,0,1,6
10/14/2022,8:37 AM,-0.2,-0.1,0,1,6
10/14/2022,8:37 AM,0.2,-0.1,0,1,6
10/14/2022,8:37 AM,0.2,0,0,1,6
10/14/2022,8:37 AM,0.4,0,0,1,6
10/14/2022,8:37 AM,0.3,-0.1,0,1,6
10/14/2022,8:37 AM,0.2,0,0,1,6
10/14/2022,8:37 AM,0,0,0,1,6
10/14/2022,8:37 AM,0,-0.1,0,1,6
10/14/2022,8:37 AM,0.1,-0.1,0,1,6
10/14/2022,8:37 AM,0.1,0,0,1,6
10/14/2022,8:37 AM,0,-0.1,0,1,6
10/14/2022,8:37 AM,0.1,-0.1,0,1,6
10/14/2022,8:37 AM,-0.1,0,0,1,6
10/14/2022,8:37 AM,-1.1,0,0,1,6
10/14/2022,8:37 AM,-1.4,0,0,1,6
10/14/2022,8:37 AM,-1.4,0,0,1,6
10/14/2022,8:37 AM,-1.4,-0.1,0,1,6
10/14/2022,8:37 AM,-1.4,0,0,1,6
10/14/2022,8:37 AM,-1.4,0,0,1,6
10/14/2022,8:37 AM,-1.4,0,0,1,6
10/14/2022,8:37 AM,-1.3,-0.1,0,1,6
10/14/2022,8:37 AM,-1.4,0,0,1,6
10/14/2022,8:37 AM,-1.4,-0.1,0,1,6
10/14/2022,8:37 AM,-1.2,-0.1,0,1,6
10/14/2022,8:37 AM,-1.2,-0.1,0,1,6
10/14/2022,8:37 AM,-1.2,-0.1,0,1,6
10/14/2022,8:37 AM,-1.2,0,0,1,6
10/14/2022,8:37 AM,-1.4,0,0,1,6
10/14/2022,8:37 AM,-1.2,0,0,1,6
10/14/2022,8:37 AM,-1,-0.1,0,1,6
10/14/2022,8:37 AM,-1.1,0,0,1,6
10/14/2022,8:37 AM,-1.2,-0.1,0,1,6
