date,time,weight[g],accX,accY,accZ,ActionId
10/14/2022,8:38 PM,-297.3,0.5,-0.2,0.8,11
10/14/2022,8:38 PM,-297.3,0.5,-0.1,0.8,11
10/14/2022,8:38 PM,-297.3,0.5,-0.2,0.9,11
10/14/2022,8:38 PM,-297.2,0.2,-0.2,0.9,11
10/14/2022,8:38 PM,-297.3,0.2,-0.2,0.9,11
10/14/2022,8:38 PM,-297.3,0.2,-0.2,0.9,11
10/14/2022,8:38 PM,-297.2,0.1,-0.1,1,11
10/14/2022,8:38 PM,-297.3,0.1,-0.1,1,11
10/14/2022,8:38 PM,-297.3,0,-0.1,1,11
10/14/2022,8:38 PM,-297.3,0.1,0,1,11
10/14/2022,8:38 PM,-297.2,0,0,1,11
10/14/2022,8:38 PM,-297.3,0,0,1,11
10/14/2022,8:38 PM,-297.2,-0.1,0,1,11
10/14/2022,8:38 PM,-297.2,0,0,1,11
10/14/2022,8:38 PM,-295.1,-0.1,0,1,11
10/14/2022,8:38 PM,-242.6,-0.2,-0.1,0.9,11
10/14/2022,8:38 PM,-73,0,0,1,11
10/14/2022,8:38 PM,99.1,-0.1,0,1,11
10/14/2022,8:38 PM,217.8,0,0,1,11
10/14/2022,8:38 PM,240.5,0,0,1,11
10/14/2022,8:38 PM,222.8,0,0,1,11
10/14/2022,8:38 PM,225.1,-0.1,0,1,11
10/14/2022,8:38 PM,227.2,-0.1,0,1,11
10/14/2022,8:38 PM,224.8,0,0,1,11
10/14/2022,8:38 PM,223.5,0,0,1,11
10/14/2022,8:38 PM,227.1,-0.1,0,1,11
10/14/2022,8:38 PM,226.2,0,0,1,11
10/14/2022,8:38 PM,223.5,-0.1,0,1,11
10/14/2022,8:38 PM,224.7,0,0,1,11
10/14/2022,8:38 PM,224.9,-0.1,0,1,11
10/14/2022,8:38 PM,224.2,0,0,1,11
10/14/2022,8:38 PM,224.9,0,0,1,11
10/14/2022,8:38 PM,224.4,-0.1,0,1,11
10/14/2022,8:38 PM,224.8,0,0,1,11
10/14/2022,8:38 PM,224.4,0,0,1,11
10/14/2022,8:38 PM,224.8,-0.1,0,1,11
10/14/2022,8:38 PM,224.7,0,0,1,11
10/14/2022,8:38 PM,224.3,0,0,1,11
10/14/2022,8:38 PM,224.4,-0.1,0,1,11
10/14/2022,8:38 PM,224.4,0,0,1,11
10/14/2022,4:20 PM,224.5,0,0,1,12
10/14/2022,4:20 PM,224.6,0,0,1,12
10/14/2022,4:20 PM,224.4,0,0,1,12
10/14/2022,4:20 PM,224.6,0,0,1,12
10/14/2022,4:20 PM,224.7,-0.1,0,1,12
10/14/2022,4:20 PM,224.7,0,0,1,12
10/14/2022,4:20 PM,224.6,0,0,1,12
10/14/2022,4:20 PM,224.4,0,0,1,12
10/14/2022,4:20 PM,224.4,0,0,1,12
10/14/2022,4:20 PM,224.6,0,0,1,12
10/14/2022,4:20 PM,224.6,0,0,1,12
10/14/2022,4:20 PM,224.5,0,0,1,12
10/14/2022,4:20 PM,224.5,0,0,1,12
10/14/2022,4:20 PM,224.7,0,0,1,12
10/14/2022,4:20 PM,224.6,0,0,1,12
10/14/2022,4:20 PM,224.6,0,0,1,12
10/14/2022,4:20 PM,224.6,0,0,1,12
10/14/2022,4:20 PM,224.7,0,0,1,12
10/14/2022,4:20 PM,228.6,-0.1,0,1,12
10/14/2022,4:20 PM,228.2,0,0,1,12
10/14/2022,4:20 PM,223.8,-0.1,0,1,12
10/14/2022,4:20 PM,227.8,-0.1,0,1,12
10/14/2022,4:20 PM,230.5,-0.1,0,1,12
10/14/2022,4:20 PM,237.9,0,0,1,12
10/14/2022,4:20 PM,224.9,0,0,1,12
10/14/2022,4:20 PM,170.3,0,0,1,12
10/14/2022,4:20 PM,-29.3,-0.1,0.1,1.1,12
10/14/2022,4:20 PM,-287.1,-0.3,0,1.1,12
10/14/2022,4:20 PM,-297,-0.1,-0.1,1.1,12
10/14/2022,4:20 PM,-297.1,-0.1,0,1,12
10/14/2022,4:20 PM,-297.1,-0.1,-0.1,0.9,12
10/14/2022,4:20 PM,-297.2,0,0,0.9,12
10/14/2022,4:20 PM,-297.2,0,-0.1,0.9,12
10/14/2022,4:20 PM,-297.3,0,-0.1,0.9,12
10/14/2022,4:20 PM,-297.3,0,-0.1,1,12
10/14/2022,4:20 PM,-297.3,0.1,-0.1,0.9,12
10/14/2022,4:20 PM,-297.3,0.1,0,1,12
10/14/2022,4:20 PM,-297.3,0.3,0,1.1,12
10/14/2022,4:20 PM,-297.3,0.4,-0.1,0.9,12
10/14/2022,4:20 PM,-297.3,0.7,0,0.9,12
10/14/2022,4:20 PM,-297.3,0.6,-0.1,0.9,12
10/14/2022,4:20 PM,-297.2,0.6,-0.1,0.8,12
10/14/2022,4:20 PM,-297.2,0.7,-0.2,0.7,12
10/14/2022,4:20 PM,-297.3,0.8,-0.1,0.6,12
10/14/2022,4:20 PM,-297.2,0.8,-0.2,0.5,12
10/14/2022,4:20 PM,-297.3,0.9,-0.2,0.4,12
10/14/2022,4:20 PM,-297.3,0.9,-0.2,0.4,12
10/14/2022,4:20 PM,-297.3,0.9,-0.2,0.4,12
10/14/2022,4:20 PM,-297.2,0.9,-0.2,0.4,12
10/14/2022,4:20 PM,-297.3,0.9,-0.2,0.3,12
10/14/2022,4:20 PM,-297.3,0.9,-0.2,0.4,12
10/14/2022,4:20 PM,-297.3,0.8,-0.2,0.5,12
10/14/2022,4:20 PM,-297.3,0.8,-0.2,0.6,12
10/14/2022,4:20 PM,-297.2,0.7,-0.1,0.7,12
10/14/2022,4:20 PM,-297.3,0.7,-0.1,0.8,12
10/14/2022,4:20 PM,-297.4,0.6,-0.1,0.8,12
10/14/2022,4:20 PM,-297.4,0.6,0,0.9,12
10/14/2022,4:20 PM,-297.3,0.4,-0.1,0.9,12
10/14/2022,4:20 PM,-297.4,0.3,-0.1,0.9,12
10/14/2022,4:20 PM,-297.3,0.3,-0.2,0.9,12
10/14/2022,4:20 PM,-297.3,0.3,-0.1,0.9,12
10/14/2022,4:20 PM,-297.3,0.3,-0.1,1,12
10/14/2022,4:20 PM,-297.3,0.1,-0.2,1,12
10/14/2022,4:20 PM,-297.2,0.1,-0.1,1,12
10/14/2022,4:20 PM,-297.3,0.1,-0.1,1.1,12
10/14/2022,4:20 PM,-297.3,0.1,-0.1,1,12
10/14/2022,4:20 PM,-297.3,0,-0.1,1,12
10/14/2022,4:20 PM,-297.3,-0.1,-0.1,1,12
10/14/2022,4:20 PM,-297.2,-0.1,-0.1,1,12
10/14/2022,4:20 PM,-297.2,0,0,1,12
10/14/2022,4:20 PM,-297.1,0,-0.1,1,12
10/14/2022,4:20 PM,-296.3,0,0.1,1.1,12
10/14/2022,4:20 PM,-255.6,0,-0.1,0.9,12
10/14/2022,4:20 PM,-179.1,0,0,1,12
10/14/2022,4:20 PM,37.2,-0.2,0,1,12
10/14/2022,4:20 PM,123.5,0,0.1,1,12
10/14/2022,4:20 PM,164.1,-0.1,0,1,12
10/14/2022,4:20 PM,165.9,0,0,1,12
10/14/2022,4:20 PM,165,0,0,1,12
10/14/2022,4:20 PM,164.9,-0.1,0,1,12
10/14/2022,4:20 PM,164.7,-0.1,0,1,12
10/14/2022,4:20 PM,164.6,-0.1,0,1,12
10/14/2022,4:20 PM,164.8,0,0,1,12
10/14/2022,4:20 PM,165.1,-0.1,0,1,12
10/14/2022,4:20 PM,165.4,0,0,1,12
10/14/2022,4:20 PM,165.7,0,0,1,12
10/14/2022,4:20 PM,164.7,-0.1,0,1,12
10/14/2022,5:05 PM,165.5,-0.1,0,1,13
10/14/2022,5:05 PM,165.7,-0.1,0,1,13
10/14/2022,5:05 PM,165.5,0,0,1,13
10/14/2022,5:05 PM,165.6,-0.1,0,1,13
10/14/2022,5:05 PM,165.5,-0.1,0,1,13
10/14/2022,5:05 PM,165.5,-0.1,0,1,13
10/14/2022,5:05 PM,165.6,-0.1,0,1,13
10/14/2022,5:05 PM,165.5,-0.1,0,1,13
10/14/2022,5:05 PM,165.6,-0.1,0,1,13
10/14/2022,5:05 PM,165.6,0,0,1,13
10/14/2022,5:05 PM,176.2,0,0.1,1,13
10/14/2022,5:05 PM,160.2,0,0,1,13
10/14/2022,5:05 PM,52.4,0,-0.1,1,13
10/14/2022,5:05 PM,-237.6,0,0.2,1.3,13
10/14/2022,5:05 PM,-296.9,-0.1,-0.1,1,13
10/14/2022,5:05 PM,-297.1,-0.1,0,0.9,13
10/14/2022,5:05 PM,-297.2,0.1,0,0.9,13
10/14/2022,5:05 PM,-297.2,0,-0.1,0.9,13
10/14/2022,5:05 PM,-297.2,0,0,0.9,13
10/14/2022,5:05 PM,-297.3,0.1,0,1,13
10/14/2022,5:05 PM,-297.3,-0.1,-0.1,0.9,13
10/14/2022,5:05 PM,-297.2,-0.1,0,1,13
10/14/2022,5:05 PM,-297.3,-0.1,-0.1,1,13
10/14/2022,5:05 PM,-297.2,0,-0.1,1,13
10/14/2022,5:05 PM,-297.2,0.1,0,1.1,13
10/14/2022,5:05 PM,-297.4,0,0.1,1.1,13
10/14/2022,5:05 PM,-297.3,0.1,-0.1,1,13
10/14/2022,5:05 PM,-297.3,0.2,-0.3,0.9,13
10/14/2022,5:05 PM,-297.3,0.1,-0.2,0.9,13
10/14/2022,5:05 PM,-297.2,0.2,-0.1,1,13
10/14/2022,5:05 PM,-297.3,0.2,-0.1,1,13
10/14/2022,5:05 PM,-297.3,0.1,-0.2,0.9,13
10/14/2022,5:05 PM,-297.4,0.1,0.1,1,13
10/14/2022,5:05 PM,-297.4,0,0,1,13
10/14/2022,5:05 PM,-297.3,0.1,0,1,13
10/14/2022,5:05 PM,-297.2,-0.2,0,1,13
10/14/2022,5:05 PM,-297.2,-0.1,0,1,13
10/14/2022,5:05 PM,-297.3,0,0,0.9,13
10/14/2022,5:05 PM,-297.1,0,0.1,1,13
10/14/2022,5:05 PM,-232.8,-0.1,-0.2,1.1,13
10/14/2022,5:05 PM,-231.4,-0.1,0,1,13
10/14/2022,5:05 PM,-170.8,0,0,1,13
10/14/2022,5:05 PM,40.4,-0.1,0,1,13
10/14/2022,5:05 PM,195.9,0,0.1,1,13
10/14/2022,5:05 PM,174.8,0,0,1,13
10/14/2022,5:05 PM,167.9,0,0.1,1,13
10/14/2022,5:05 PM,165.8,0,0,1,13
10/14/2022,5:05 PM,167.3,0,0,1,13
10/14/2022,5:05 PM,166.1,0,0,1,13
10/14/2022,5:05 PM,166.6,0,0,1,13
10/14/2022,5:05 PM,165.8,0,0,1,13
10/14/2022,5:05 PM,166.1,-0.1,0,1,13
10/14/2022,5:05 PM,166.8,-0.1,0,1,13
10/14/2022,5:05 PM,166.9,0,0,1,13
10/14/2022,5:05 PM,165.4,-0.1,0,1,13
10/14/2022,5:05 PM,166.8,0,0,1,13
10/14/2022,5:05 PM,166,0,0,1,13
10/14/2022,5:05 PM,165.3,-0.1,0,1,13
10/14/2022,5:05 PM,166.2,0,0,1,13
10/14/2022,5:05 PM,166,0,0,1,13
10/14/2022,5:05 PM,165.6,-0.1,0,1,13
10/14/2022,5:05 PM,166.2,-0.1,0,1,13
10/14/2022,7:32 AM,166.5,0,0,1,14
10/14/2022,7:32 AM,166.3,0,0,1,14
10/14/2022,7:32 AM,166.1,0,0,1,14
10/14/2022,7:32 AM,166.2,0,0,1,14
10/14/2022,7:32 AM,166.4,0,0,1,14
10/14/2022,7:32 AM,165.2,0,0,1,14
10/14/2022,7:32 AM,166.5,-0.1,0,1,14
10/14/2022,7:32 AM,172.1,-0.1,0,1,14
10/14/2022,7:32 AM,172.3,-0.1,0,1,14
10/14/2022,7:32 AM,133.2,-0.1,-0.1,1,14
10/14/2022,7:32 AM,-169.5,-0.2,0.2,1.2,14
10/14/2022,7:32 AM,-297,-0.2,-0.1,1.1,14
10/14/2022,7:32 AM,-297,-0.1,0.1,1.1,14
10/14/2022,7:32 AM,-297.2,0.1,0,0.9,14
10/14/2022,7:32 AM,-297.3,0.3,0.1,0.9,14
10/14/2022,7:32 AM,-297.2,0.3,0.1,0.8,14
10/14/2022,7:32 AM,-297.3,0.4,0.1,0.9,14
10/14/2022,7:32 AM,-297.3,0.4,0.1,0.8,14
10/14/2022,7:32 AM,-297.2,0.5,0.1,0.8,14
10/14/2022,7:32 AM,-297.3,0.6,0.1,0.7,14
10/14/2022,7:32 AM,-297.2,0.6,0.3,0.8,14
10/14/2022,7:32 AM,-297.3,0.6,0.3,0.8,14
10/14/2022,7:32 AM,-297.2,0.7,0.3,0.7,14
10/14/2022,7:32 AM,-297.3,0.8,0.2,0.6,14
10/14/2022,7:32 AM,-297.3,0.9,0.2,0.5,14
10/14/2022,7:32 AM,-297.3,0.9,0.3,0.5,14
10/14/2022,7:32 AM,-297.4,0.9,0.2,0.4,14
10/14/2022,7:32 AM,-297.4,0.9,0.2,0.4,14
10/14/2022,7:32 AM,-297.2,0.9,0.2,0.3,14
10/14/2022,7:32 AM,-297.4,0.9,0.2,0.4,14
10/14/2022,7:32 AM,-297.3,0.9,0.2,0.4,14
10/14/2022,7:32 AM,-297.3,0.9,0.2,0.4,14
10/14/2022,7:32 AM,-297.3,0.9,0.2,0.5,14
10/14/2022,7:32 AM,-297.3,0.8,0.2,0.6,14
10/14/2022,7:32 AM,-297.3,0.7,0.2,0.6,14
10/14/2022,7:32 AM,-297.3,0.8,0.3,0.7,14
10/14/2022,7:32 AM,-297.4,0.5,0.1,0.8,14
10/14/2022,7:32 AM,-297.3,0.3,0,0.9,14
10/14/2022,7:32 AM,-297.3,0.1,-0.1,0.9,14
10/14/2022,7:32 AM,-297.3,0.1,0,1,14
10/14/2022,7:32 AM,-297.3,0,0,1.1,14
10/14/2022,7:32 AM,-297.3,0,-0.1,1.1,14
10/14/2022,7:32 AM,-297.2,0,-0.1,1,14
10/14/2022,7:32 AM,-297.3,0,-0.1,1,14
10/14/2022,7:32 AM,-297.2,0,0,1,14
10/14/2022,7:32 AM,-297.4,0,0,1,14
10/14/2022,7:32 AM,-297.3,0.1,0,1,14
10/14/2022,7:32 AM,-297.2,0,0,1,14
10/14/2022,7:32 AM,-297.1,0,0,1,14
10/14/2022,7:32 AM,-297.2,0,0,1.1,14
10/14/2022,7:32 AM,-229.6,0,0,1,14
10/14/2022,7:32 AM,-131.4,0,0.1,1,14
10/14/2022,7:32 AM,94,-0.1,0.1,1,14
10/14/2022,7:32 AM,168.9,0,0,1,14
10/14/2022,7:32 AM,131.7,-0.2,0,1,14
10/14/2022,7:32 AM,133.3,0,0,1,14
10/14/2022,7:32 AM,130.1,-0.1,0.1,1,14
10/14/2022,7:32 AM,134.3,0,0,1,14
10/14/2022,7:32 AM,132.2,-0.1,0,1,14
10/14/2022,7:32 AM,131.1,0,0,1,14
10/14/2022,7:32 AM,134.1,-0.1,0,1,14
10/14/2022,7:32 AM,133.2,-0.1,0,1,14
10/14/2022,7:32 AM,132.8,0,0,1,14
10/14/2022,7:32 AM,134.5,0,0,1,14
10/14/2022,4:14 PM,135,-0.1,0,1,15
10/14/2022,4:14 PM,137.7,0.2,0,1,15
10/14/2022,4:14 PM,138.7,0,0,1,15
10/14/2022,4:14 PM,23.7,-0.2,0,1,15
10/14/2022,4:14 PM,-266.4,-0.1,0.2,1.3,15
10/14/2022,4:14 PM,-297,0,-0.1,1.1,15
10/14/2022,4:14 PM,-297.1,0.3,0,1,15
10/14/2022,4:14 PM,-297.2,0.2,0,0.9,15
10/14/2022,4:14 PM,-297.2,0.5,0,0.8,15
10/14/2022,4:14 PM,-297.4,0.4,0,0.9,15
10/14/2022,4:14 PM,-297.3,0.5,0,0.9,15
10/14/2022,4:14 PM,-297.3,0.6,0,0.9,15
10/14/2022,4:14 PM,-297.3,0.5,-0.1,0.7,15
10/14/2022,4:14 PM,-297.3,0.6,-0.1,0.7,15
10/14/2022,4:14 PM,-297.2,0.9,-0.1,0.5,15
10/14/2022,4:14 PM,-297.3,0.9,-0.1,0.5,15
10/14/2022,4:14 PM,-297.3,0.9,0,0.5,15
10/14/2022,4:14 PM,-297.2,1,-0.1,0.4,15
10/14/2022,4:14 PM,-297.3,1,-0.1,0.3,15
10/14/2022,4:14 PM,-297.3,0.9,-0.1,0.3,15
10/14/2022,4:14 PM,-297.3,1,-0.1,0.3,15
10/14/2022,4:14 PM,-297.3,0.9,-0.1,0.3,15
10/14/2022,4:14 PM,-297.4,0.9,-0.1,0.4,15
10/14/2022,4:14 PM,-297.3,0.9,-0.1,0.5,15
10/14/2022,4:14 PM,-297.3,0.8,-0.1,0.5,15
10/14/2022,4:14 PM,-297.3,0.8,0,0.6,15
10/14/2022,4:14 PM,-297.2,0.8,0,0.6,15
10/14/2022,4:14 PM,-297.4,0.7,-0.1,0.7,15
10/14/2022,4:14 PM,-297.3,0.5,-0.1,0.8,15
10/14/2022,4:14 PM,-297.3,0.4,-0.1,0.8,15
10/14/2022,4:14 PM,-297.2,0.2,-0.1,0.9,15
10/14/2022,4:14 PM,-297.4,0.1,-0.1,1.1,15
10/14/2022,4:14 PM,-297.3,0.1,0,1.1,15
10/14/2022,4:14 PM,-297.3,-0.1,-0.1,1,15
10/14/2022,4:14 PM,-297.3,-0.1,0,1.1,15
10/14/2022,4:14 PM,-297.3,0,0,1,15
10/14/2022,4:14 PM,-297.2,0,0,1,15
10/14/2022,4:14 PM,-297.3,0,0,1,15
10/14/2022,4:14 PM,-297.3,0,0,1,15
10/14/2022,4:14 PM,-297.2,0,0,1.1,15
10/14/2022,4:14 PM,-152.7,0,-0.1,1,15
10/14/2022,4:14 PM,-55.9,-0.1,0.1,1,15
10/14/2022,4:14 PM,132.3,0,0,1,15
10/14/2022,4:14 PM,103,-0.1,0.1,1,15
10/14/2022,4:14 PM,93.9,0,0,1,15
10/14/2022,4:14 PM,96.5,-0.1,0,1,15
10/14/2022,4:14 PM,95.2,-0.1,0,1,15
10/14/2022,4:14 PM,93.7,-0.1,0,1,15
10/14/2022,4:14 PM,95.8,0,0,1,15
10/14/2022,4:14 PM,94.1,0,0,1,15
10/14/2022,4:14 PM,93.1,0,0,1,15
10/14/2022,4:14 PM,95,0,0,1,15
10/14/2022,4:14 PM,94,0,0,1,15
10/14/2022,4:14 PM,93.3,0,0,1,15
10/14/2022,4:14 PM,95.1,0,0,1,15
10/14/2022,4:14 PM,94.7,-0.1,0,1,15
10/14/2022,4:14 PM,94.1,0,0,1,15
10/14/2022,12:15 PM,95.8,0,0,1,16
10/14/2022,12:15 PM,96.2,0,0,1,16
10/14/2022,12:15 PM,96.2,0,0,1,16
10/14/2022,12:15 PM,95.9,0,0,1,16
10/14/2022,12:15 PM,95.8,-0.1,0,1,16
10/14/2022,12:15 PM,97.1,0,-0.1,1,16
10/14/2022,12:15 PM,97.8,-0.1,0,1,16
10/14/2022,12:15 PM,96.3,0,0,1,16
10/14/2022,12:15 PM,109.6,0,0,1,16
10/14/2022,12:15 PM,100.7,0,0,1,16
10/14/2022,12:15 PM,-131.9,-0.1,0,1.1,16
10/14/2022,12:15 PM,-296.8,-0.2,0,1.2,16
10/14/2022,12:15 PM,-297.1,-0.1,-0.1,1,16
10/14/2022,12:15 PM,-297.2,0.1,0.1,1.1,16
10/14/2022,12:15 PM,-297.3,0.2,-0.1,0.9,16
10/14/2022,12:15 PM,-297.3,0.3,0,0.9,16
10/14/2022,12:15 PM,-297.3,0.3,0,0.9,16
10/14/2022,12:15 PM,-297.2,0.4,0,0.8,16
10/14/2022,12:15 PM,-297.3,0.5,0,0.8,16
10/14/2022,12:15 PM,-297.3,0.5,0,0.8,16
10/14/2022,12:15 PM,-297.2,0.6,0,0.8,16
10/14/2022,12:15 PM,-297.4,0.6,0,0.8,16
10/14/2022,12:15 PM,-297.3,0.7,0,0.8,16
10/14/2022,12:15 PM,-297.3,0.7,-0.1,0.7,16
10/14/2022,12:15 PM,-297.3,0.8,0,0.6,16
10/14/2022,12:15 PM,-297.4,0.9,0,0.5,16
10/14/2022,12:15 PM,-297.2,1,0,0.4,16
10/14/2022,12:15 PM,-297.4,1,0,0.4,16
10/14/2022,12:15 PM,-297.4,0.9,0,0.4,16
10/14/2022,12:15 PM,-297.3,1,0,0.3,16
10/14/2022,12:15 PM,-297.3,1,0,0.2,16
10/14/2022,12:15 PM,-297.3,1,0,0.2,16
10/14/2022,12:15 PM,-297.4,1,0,0.2,16
10/14/2022,12:15 PM,-297.2,1,0,0.1,16
10/14/2022,12:15 PM,-297.4,1,0,0.1,16
10/14/2022,12:15 PM,-297.3,1,0,0,16
10/14/2022,12:15 PM,-297.4,1,0,0,16
10/14/2022,12:15 PM,-297.2,1,-0.1,-0.1,16
10/14/2022,12:15 PM,-297.3,1,0,-0.1,16
10/14/2022,12:15 PM,-297.3,1,-0.1,-0.2,16
10/14/2022,12:15 PM,-297.3,1,0,-0.3,16
10/14/2022,12:15 PM,-297.2,1,0,-0.3,16
10/14/2022,12:15 PM,-297.4,0.9,0,-0.3,16
10/14/2022,12:15 PM,-297.2,0.9,-0.1,-0.3,16
10/14/2022,12:15 PM,-297.2,1,-0.1,-0.3,16
10/14/2022,12:15 PM,-297.3,1,0,-0.2,16
10/14/2022,12:15 PM,-297.3,1,0,-0.1,16
10/14/2022,12:15 PM,-297.3,1,0,0.1,16
10/14/2022,12:15 PM,-297.3,1.1,0.1,0.1,16
10/14/2022,12:15 PM,-297.2,0.9,0,0.3,16
10/14/2022,12:15 PM,-297.4,0.8,-0.1,0.6,16
10/14/2022,12:15 PM,-297.3,0.2,-0.2,0.8,16
10/14/2022,12:15 PM,-297.3,0.1,-0.1,1,16
10/14/2022,12:15 PM,-297.3,-0.1,0,1.2,16
10/14/2022,12:15 PM,-297.4,-0.1,-0.2,1.1,16
10/14/2022,12:15 PM,-297.3,-0.1,-0.1,1,16
10/14/2022,12:15 PM,-297.3,0,0,1,16
10/14/2022,12:15 PM,-297.4,-0.1,-0.1,1,16
10/14/2022,12:15 PM,-297.2,0,0,1.1,16
10/14/2022,12:15 PM,-297.3,-0.3,0,1.5,16
10/14/2022,12:15 PM,-201.8,0,-0.1,1,16
10/14/2022,12:15 PM,-77.9,-0.1,0.1,1,16
10/14/2022,12:15 PM,70.9,0,-0.1,1,16
10/14/2022,12:15 PM,29.5,-0.1,0,1,16
10/14/2022,12:15 PM,-2.2,0,-0.1,1,16
10/14/2022,12:15 PM,-3.6,-0.1,0,1,16
10/14/2022,12:15 PM,-2.3,-0.1,0,1,16
10/14/2022,12:15 PM,-2.3,0,-0.1,1,16
10/14/2022,12:15 PM,-3.2,-0.1,0,1,16
10/14/2022,12:15 PM,-3.1,-0.1,0,1,16
10/14/2022,12:15 PM,-3,-0.1,0,1,16
10/14/2022,12:15 PM,-3,0,0,1,16
10/14/2022,12:15 PM,-2.8,0,0,1,16
10/14/2022,7:36 PM,-0.7,0,0,1,17
10/14/2022,7:36 PM,-0.7,0,0,1,17
